05:19:30.518 [__MAIN__] INFO     Starting ED Autopilot V1.7.0.
05:25:42.261 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:25:51.944 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:25:51.945 [STATUSPARSER] DEBUG    An error occurred reading Status.json file. File may be open.
05:25:52.045 [STATUSPARSER] DEBUG    Attempting to re-read Status.json file after delay.
05:25:52.047 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:25:52.138 [EDKEYS] DEBUG    	send=YawRightButton,key:{'key': 32, 'mods': []},key_name:Key_D,hold:0.09,repeat:1,repeat_delay:None,state:None
05:26:03.286 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:26:07.095 [EDKEYS] DEBUG    	send=PitchUpButton,key:{'key': 17, 'mods': [56]},key_name:Key_W,hold:0.075,repeat:1,repeat_delay:None,state:None
05:26:07.371 [EDKEYS] DEBUG    	send=YawRightButton,key:{'key': 32, 'mods': []},key_name:Key_D,hold:0.09,repeat:1,repeat_delay:None,state:None
05:26:13.303 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:26:23.323 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:26:24.429 [EDKEYS] DEBUG    	send=YawRightButton,key:{'key': 32, 'mods': []},key_name:Key_D,hold:0.09,repeat:1,repeat_delay:None,state:None
05:26:30.985 [EDKEYS] DEBUG    	send=YawRightButton,key:{'key': 32, 'mods': []},key_name:Key_D,hold:0.09,repeat:1,repeat_delay:None,state:None
05:26:31.178 [EDKEYS] DEBUG    	send=PitchUpButton,key:{'key': 17, 'mods': [56]},key_name:Key_W,hold:0.075,repeat:1,repeat_delay:None,state:None
05:26:33.340 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:26:37.748 [EDKEYS] DEBUG    	send=YawRightButton,key:{'key': 32, 'mods': []},key_name:Key_D,hold:0.09,repeat:1,repeat_delay:None,state:None
05:26:44.207 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:26:46.405 [EDKEYS] DEBUG    	send=YawRightButton,key:{'key': 32, 'mods': []},key_name:Key_D,hold:0.09,repeat:1,repeat_delay:None,state:None
05:26:50.868 [EDKEYS] DEBUG    	send=YawRightButton,key:{'key': 32, 'mods': []},key_name:Key_D,hold:0.09,repeat:1,repeat_delay:None,state:None
05:26:53.218 [EDKEYS] DEBUG    	send=PitchUpButton,key:{'key': 17, 'mods': [56]},key_name:Key_W,hold:0.075,repeat:1,repeat_delay:None,state:None
05:26:54.364 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:26:57.676 [EDKEYS] DEBUG    	send=YawRightButton,key:{'key': 32, 'mods': []},key_name:Key_D,hold:0.09,repeat:1,repeat_delay:None,state:None
05:27:04.220 [EDKEYS] DEBUG    	send=YawRightButton,key:{'key': 32, 'mods': []},key_name:Key_D,hold:0.09,repeat:1,repeat_delay:None,state:None
05:27:04.382 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:27:04.412 [EDKEYS] DEBUG    	send=PitchUpButton,key:{'key': 17, 'mods': [56]},key_name:Key_W,hold:0.075,repeat:1,repeat_delay:None,state:None
05:27:13.366 [EDKEYS] DEBUG    	send=YawRightButton,key:{'key': 32, 'mods': []},key_name:Key_D,hold:0.09,repeat:1,repeat_delay:None,state:None
05:27:14.399 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:27:20.089 [EDKEYS] DEBUG    	send=YawRightButton,key:{'key': 32, 'mods': []},key_name:Key_D,hold:0.09,repeat:1,repeat_delay:None,state:None
05:27:25.419 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:27:26.632 [EDKEYS] DEBUG    	send=YawRightButton,key:{'key': 32, 'mods': []},key_name:Key_D,hold:0.09,repeat:1,repeat_delay:None,state:None
05:27:31.080 [EDKEYS] DEBUG    	send=YawRightButton,key:{'key': 32, 'mods': []},key_name:Key_D,hold:0.09,repeat:1,repeat_delay:None,state:None
05:27:35.438 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:27:35.450 [STATUSPARSER] DEBUG    An error occurred reading Status.json file. File may be open.
05:27:35.450 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:27:35.550 [STATUSPARSER] DEBUG    Attempting to re-read Status.json file after delay.
05:27:35.551 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:27:37.643 [EDKEYS] DEBUG    	send=YawRightButton,key:{'key': 32, 'mods': []},key_name:Key_D,hold:0.09,repeat:1,repeat_delay:None,state:None
05:27:44.200 [EDKEYS] DEBUG    	send=YawRightButton,key:{'key': 32, 'mods': []},key_name:Key_D,hold:0.09,repeat:1,repeat_delay:None,state:None
05:27:45.557 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:27:54.942 [EDKEYS] DEBUG    	send=PitchDownButton,key:{'key': 31, 'mods': [56]},key_name:Key_S,hold:0.075,repeat:1,repeat_delay:None,state:None
05:27:56.577 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:27:57.333 [EDKEYS] DEBUG    	send=PitchDownButton,key:{'key': 31, 'mods': [56]},key_name:Key_S,hold:0.075,repeat:1,repeat_delay:None,state:None
05:27:59.704 [EDKEYS] DEBUG    	send=YawLeftButton,key:{'key': 30, 'mods': []},key_name:Key_A,hold:0.09,repeat:1,repeat_delay:None,state:None
05:27:59.896 [EDKEYS] DEBUG    	send=PitchDownButton,key:{'key': 31, 'mods': [56]},key_name:Key_S,hold:0.075,repeat:1,repeat_delay:None,state:None
05:28:00.169 [EDKEYS] DEBUG    	send=PitchDownButton,key:{'key': 31, 'mods': [56]},key_name:Key_S,hold:0.075,repeat:1,repeat_delay:None,state:None
05:28:02.539 [EDKEYS] DEBUG    	send=YawLeftButton,key:{'key': 30, 'mods': []},key_name:Key_A,hold:0.09,repeat:1,repeat_delay:None,state:None
05:28:02.732 [EDKEYS] DEBUG    	send=PitchDownButton,key:{'key': 31, 'mods': [56]},key_name:Key_S,hold:0.075,repeat:1,repeat_delay:None,state:None
05:28:05.101 [EDKEYS] DEBUG    	send=YawLeftButton,key:{'key': 30, 'mods': []},key_name:Key_A,hold:0.09,repeat:1,repeat_delay:None,state:None
05:28:06.596 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:07.472 [EDKEYS] DEBUG    	send=YawLeftButton,key:{'key': 30, 'mods': []},key_name:Key_A,hold:0.09,repeat:1,repeat_delay:None,state:None
05:28:07.665 [EDKEYS] DEBUG    	send=PitchDownButton,key:{'key': 31, 'mods': [56]},key_name:Key_S,hold:0.075,repeat:1,repeat_delay:None,state:None
05:28:10.608 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:11.624 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:12.640 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:13.657 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:14.219 [EDJOURNAL] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:14.671 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:15.688 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:16.362 [EDKEYS] DEBUG    	send=PitchDownButton,key:{'key': 31, 'mods': [56]},key_name:Key_S,hold:0.075,repeat:1,repeat_delay:None,state:None
05:28:16.704 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:17.720 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:18.637 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:19.736 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:20.747 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:20.760 [STATUSPARSER] DEBUG    An error occurred reading Status.json file. File may be open.
05:28:20.761 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:20.861 [STATUSPARSER] DEBUG    Attempting to re-read Status.json file after delay.
05:28:20.862 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:20.945 [EDKEYS] DEBUG    	send=PitchDownButton,key:{'key': 31, 'mods': [56]},key_name:Key_S,hold:0.075,repeat:1,repeat_delay:None,state:None
05:28:21.764 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:22.779 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:23.314 [EDJOURNAL] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:23.324 [EDJOURNAL] DEBUG    Journal*.log: read: 1 ship: {'time': 1425, 'odyssey': True, 'status': 'in_space', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': None, 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': False, 'interdicted': False, 'no_dock_reason': 'Distance', 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 0, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': 'De Landing', 'cur_station_type': 'Coriolis', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': ['dock', 'autodock', 'commodities', 'contacts', 'missions', 'outfitting', 'crewlounge', 'rearm', 'refuel', 'repair', 'shipyard', 'engineer', 'missionsgenerated', 'facilitator', 'flightcontroller', 'stationoperations', 'powerplay', 'searchrescue', 'stationMenu', 'shop', 'livery', 'socialspace', 'registeringcolonisation'], 'target_latitude': -6.721951, 'target_longitude': 127.745811, 'target_altitude': None}
05:28:23.325 [AUTOPILOT] DEBUG    No longer in supercruise
05:28:24.793 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:25.326 [EDKEYS] DEBUG    	send=SetSpeedZero,key:{'key': 45, 'mods': []},key_name:Key_X,hold:None,repeat:1,repeat_delay:None,state:None
05:28:25.630 [__MAIN__] INFO     Supercruise dropped, terminating SC Assist
05:28:25.836 [AUTOPILOT] INFO     \u0412\u0438\u044f\u0432\u043b\u0435\u043d\u043e \u043e\u0440\u0431\u0456\u0442\u0430\u043b\u044c\u043d\u0443 \u0441\u0442\u0430\u043d\u0446\u0456\u044e — \u043f\u0435\u0440\u0435\u0445\u0456\u0434 \u0443 \u0440\u0435\u0436\u0438\u043c \u0434\u043e\u043a\u0443\u0432\u0430\u043d\u043d\u044f
05:28:25.836 [AUTOPILOT] INFO     DropOut \u0437\u0430\u0432\u0435\u0440\u0448\u0435\u043d\u043e — \u043f\u043e\u0432\u0435\u0440\u0442\u0430\u044e \u043a\u043e\u043d\u0442\u0435\u043a\u0441\u0442: station_docking
05:28:26.841 [__MAIN__] INFO     Targeting Station: TARASENKO CREATIONS
05:28:26.842 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:26.844 [EDGALAXYMAP] DEBUG    Opening Galaxy Map
05:28:26.845 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:26.846 [EDKEYS] DEBUG    	send=GalaxyMapOpen,key:{'key': 50, 'mods': [56]},key_name:Key_M,hold:None,repeat:1,repeat_delay:None,state:None
05:28:27.372 [OCR] DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['+6']'.
05:28:27.721 [OCR] DEBUG    Did not find 'CARTOGRAPHICS' text in item text 'None'.
05:28:27.807 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:28.768 [OCR] DEBUG    Found 'CARTOGRAPHICS' text in item text '['Universa', '3:28:28', 'CARTOGRAPHICS', '180CT3311']'.
05:28:28.822 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:30.770 [EDKEYS] DEBUG    	send=UI_Up,key:{'key': 200, 'mods': []},key_name:Key_UpArrow,hold:None,repeat:1,repeat_delay:None,state:None
05:28:31.074 [EDKEYS] DEBUG    	send=UI_Left,key:{'key': 203, 'mods': []},key_name:Key_LeftArrow,hold:None,repeat:1,repeat_delay:None,state:None
05:28:31.877 [EDKEYS] DEBUG    	send=UI_Select,key:{'key': 57, 'mods': []},key_name:Key_Space,hold:None,repeat:1,repeat_delay:None,state:None
05:28:32.429 [EDKEYS] DEBUG    	send=UI_Right,key:{'key': 205, 'mods': []},key_name:Key_RightArrow,hold:None,repeat:1,repeat_delay:None,state:None
05:28:32.982 [EDKEYS] DEBUG    	send=UI_Down,key:{'key': 208, 'mods': []},key_name:Key_DownArrow,hold:None,repeat:4,repeat_delay:None,state:None
05:28:34.440 [EDKEYS] DEBUG    	send=UI_Select,key:{'key': 57, 'mods': []},key_name:Key_Space,hold:None,repeat:1,repeat_delay:None,state:None
05:28:34.992 [EDKEYS] DEBUG    	send=UI_Down,key:{'key': 208, 'mods': []},key_name:Key_DownArrow,hold:None,repeat:0,repeat_delay:None,state:None
05:28:35.243 [EDKEYS] DEBUG    	send=UI_Select,key:{'key': 57, 'mods': []},key_name:Key_Space,hold:3.0,repeat:1,repeat_delay:None,state:None
05:28:38.345 [EDKEYS] DEBUG    	send=GalaxyMapOpen,key:{'key': 50, 'mods': [56]},key_name:Key_M,hold:None,repeat:1,repeat_delay:None,state:None
05:28:38.838 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:39.170 [__MAIN__] INFO     Status update: Targeting Station: TARASENKO CREATIONS
05:28:39.193 [EDJOURNAL] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:39.207 [EDKEYS] DEBUG    	send=SetSpeed100,key:{'key': 63, 'mods': []},key_name:Key_F5,hold:None,repeat:1,repeat_delay:None,state:None
05:28:39.510 [EDKEYS] DEBUG    	send=Supercruise,key:{'key': 37, 'mods': []},key_name:Key_K,hold:0.001,repeat:1,repeat_delay:None,state:None
05:28:40.853 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:44.870 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:46.883 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:47.896 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:48.908 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:49.921 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:50.936 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:51.613 [EDKEYS] DEBUG    	send=SetSpeed50,key:{'key': 61, 'mods': []},key_name:Key_F3,hold:None,repeat:1,repeat_delay:None,state:None
05:28:51.951 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:52.965 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:53.980 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:54.930 [AUTOPILOT] DEBUG    has_destination:0.8521278500556946
05:28:54.932 [__MAIN__] INFO      - Station: TARASENKO CREATIONS
05:28:54.935 [__MAIN__] INFO     Status update: SC to Station: TARASENKO CREATIONS
05:28:54.935 [AUTOPILOT] DEBUG    Entered sc_assist
05:28:54.936 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:54.960 [AUTOPILOT] DEBUG    has_destination:0.8578207492828369
05:28:54.961 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:54.965 [EDKEYS] DEBUG    	send=SetSpeed100,key:{'key': 63, 'mods': []},key_name:Key_F5,hold:None,repeat:1,repeat_delay:None,state:None
05:28:55.267 [EDKEYS] DEBUG    	send=Supercruise,key:{'key': 37, 'mods': []},key_name:Key_K,hold:0.001,repeat:1,repeat_delay:None,state:None
05:28:55.994 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:57.008 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:58.022 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:28:59.036 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:00.049 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:01.062 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:02.075 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:03.091 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:04.105 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:05.120 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:06.135 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:07.151 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:07.370 [EDKEYS] DEBUG    	send=SetSpeed50,key:{'key': 61, 'mods': []},key_name:Key_F3,hold:None,repeat:1,repeat_delay:None,state:None
05:29:07.672 [EDKEYS] DEBUG    	send=SetSpeed50,key:{'key': 61, 'mods': []},key_name:Key_F3,hold:None,repeat:1,repeat_delay:None,state:None
05:29:07.977 [__MAIN__] INFO     Compass Align
05:29:08.003 [EDKEYS] DEBUG    	send=SetSpeed50,key:{'key': 61, 'mods': []},key_name:Key_F3,hold:None,repeat:1,repeat_delay:None,state:None
05:29:08.165 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:08.307 [__MAIN__] INFO     Target Align
05:29:08.359 [AUTOPILOT] DEBUG    No longer in supercruise
05:29:09.182 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:10.199 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:10.360 [EDKEYS] DEBUG    	send=SetSpeedZero,key:{'key': 45, 'mods': []},key_name:Key_X,hold:None,repeat:1,repeat_delay:None,state:None
05:29:10.665 [__MAIN__] INFO     Supercruise dropped, terminating SC Assist
05:29:10.872 [AUTOPILOT] INFO     \u0412\u0438\u044f\u0432\u043b\u0435\u043d\u043e \u043e\u0440\u0431\u0456\u0442\u0430\u043b\u044c\u043d\u0443 \u0441\u0442\u0430\u043d\u0446\u0456\u044e — \u043f\u0435\u0440\u0435\u0445\u0456\u0434 \u0443 \u0440\u0435\u0436\u0438\u043c \u0434\u043e\u043a\u0443\u0432\u0430\u043d\u043d\u044f
05:29:10.872 [AUTOPILOT] INFO     DropOut \u0437\u0430\u0432\u0435\u0440\u0448\u0435\u043d\u043e — \u043f\u043e\u0432\u0435\u0440\u0442\u0430\u044e \u043a\u043e\u043d\u0442\u0435\u043a\u0441\u0442: station_docking
05:29:11.879 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:11.893 [__MAIN__] INFO     Targeting Station: TARASENKO CREATIONS
05:29:11.895 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:11.896 [EDGALAXYMAP] DEBUG    Opening Galaxy Map
05:29:11.897 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:11.898 [EDKEYS] DEBUG    	send=GalaxyMapOpen,key:{'key': 50, 'mods': [56]},key_name:Key_M,hold:None,repeat:1,repeat_delay:None,state:None
05:29:12.372 [OCR] DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['+6']'.
05:29:12.849 [OCR] DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['+6']'.
05:29:14.201 [OCR] DEBUG    Found 'CARTOGRAPHICS' text in item text '['Universa', '3:29:13', 'CARTOGRAPHICS', '180CT3311']'.
05:29:14.203 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:15.214 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:16.202 [EDKEYS] DEBUG    	send=UI_Up,key:{'key': 200, 'mods': []},key_name:Key_UpArrow,hold:None,repeat:1,repeat_delay:None,state:None
05:29:16.507 [EDKEYS] DEBUG    	send=UI_Left,key:{'key': 203, 'mods': []},key_name:Key_LeftArrow,hold:None,repeat:1,repeat_delay:None,state:None
05:29:17.229 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:17.309 [EDKEYS] DEBUG    	send=UI_Select,key:{'key': 57, 'mods': []},key_name:Key_Space,hold:None,repeat:1,repeat_delay:None,state:None
05:29:17.862 [EDKEYS] DEBUG    	send=UI_Right,key:{'key': 205, 'mods': []},key_name:Key_RightArrow,hold:None,repeat:1,repeat_delay:None,state:None
05:29:18.414 [EDKEYS] DEBUG    	send=UI_Down,key:{'key': 208, 'mods': []},key_name:Key_DownArrow,hold:None,repeat:4,repeat_delay:None,state:None
05:29:19.245 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:19.872 [EDKEYS] DEBUG    	send=UI_Select,key:{'key': 57, 'mods': []},key_name:Key_Space,hold:None,repeat:1,repeat_delay:None,state:None
05:29:20.256 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:20.424 [EDKEYS] DEBUG    	send=UI_Down,key:{'key': 208, 'mods': []},key_name:Key_DownArrow,hold:None,repeat:0,repeat_delay:None,state:None
05:29:20.675 [EDKEYS] DEBUG    	send=UI_Select,key:{'key': 57, 'mods': []},key_name:Key_Space,hold:3.0,repeat:1,repeat_delay:None,state:None
05:29:22.270 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:23.777 [EDKEYS] DEBUG    	send=GalaxyMapOpen,key:{'key': 50, 'mods': [56]},key_name:Key_M,hold:None,repeat:1,repeat_delay:None,state:None
05:29:24.284 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:24.602 [__MAIN__] INFO     Status update: Targeting Station: TARASENKO CREATIONS
05:29:24.624 [EDJOURNAL] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:24.638 [EDKEYS] DEBUG    	send=SetSpeed100,key:{'key': 63, 'mods': []},key_name:Key_F5,hold:None,repeat:1,repeat_delay:None,state:None
05:29:24.942 [EDKEYS] DEBUG    	send=Supercruise,key:{'key': 37, 'mods': []},key_name:Key_K,hold:0.001,repeat:1,repeat_delay:None,state:None
05:29:25.298 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:27.313 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:29.329 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:31.340 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:32.355 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:33.370 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:34.385 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:35.401 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:36.416 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:37.044 [EDKEYS] DEBUG    	send=SetSpeed50,key:{'key': 61, 'mods': []},key_name:Key_F3,hold:None,repeat:1,repeat_delay:None,state:None
05:29:37.426 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:38.442 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:39.457 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:40.360 [AUTOPILOT] DEBUG    has_destination:0.8792944550514221
05:29:40.360 [__MAIN__] INFO      - Station: TARASENKO CREATIONS
05:29:40.364 [__MAIN__] INFO     Status update: SC to Station: TARASENKO CREATIONS
05:29:40.365 [AUTOPILOT] DEBUG    Entered sc_assist
05:29:40.366 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:40.395 [AUTOPILOT] DEBUG    has_destination:0.8713688850402832
05:29:40.396 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:40.398 [EDKEYS] DEBUG    	send=SetSpeed100,key:{'key': 63, 'mods': []},key_name:Key_F5,hold:None,repeat:1,repeat_delay:None,state:None
05:29:40.700 [EDKEYS] DEBUG    	send=Supercruise,key:{'key': 37, 'mods': []},key_name:Key_K,hold:0.001,repeat:1,repeat_delay:None,state:None
05:29:41.472 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:42.484 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:43.496 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:44.511 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:45.523 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:46.540 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:47.554 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:48.569 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:49.582 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:50.595 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:51.611 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:52.625 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:52.803 [EDKEYS] DEBUG    	send=SetSpeed50,key:{'key': 61, 'mods': []},key_name:Key_F3,hold:None,repeat:1,repeat_delay:None,state:None
05:29:53.105 [EDKEYS] DEBUG    	send=SetSpeed50,key:{'key': 61, 'mods': []},key_name:Key_F3,hold:None,repeat:1,repeat_delay:None,state:None
05:29:53.415 [__MAIN__] INFO     Compass Align
05:29:53.436 [EDKEYS] DEBUG    	send=PitchUpButton,key:{'key': 17, 'mods': [56]},key_name:Key_W,hold:12.202142857142858,repeat:1,repeat_delay:None,state:None
05:29:53.640 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:54.655 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:55.670 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:56.686 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:57.702 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:58.719 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:29:59.734 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:00.748 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:01.758 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:02.767 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:03.774 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:04.784 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:04.984 [__MAIN__] DEBUG    Entered: stop_waypoint
05:30:04.985 [__MAIN__] INFO     Waypoint Assist stop
